Starte forensisches Audit von 275 Parquet-Dateien...

--- Audit-Ergebnis für: order_book_10s_20230301_0000_to_20230301_1200_to_order_book_10s_20230303_0000_to_20230303_1200.parquet ---
  Anomalie 'duplicate_prices_on_side': 105,266 betroffene Snapshots gefunden.
      - (Timestamp('2023-10-20 05:57:30'), np.float64(13465755.0))
      - (Timestamp('2023-10-20 06:00:00'), np.float64(13465813.0))
      - (Timestamp('2023-10-20 06:00:10'), np.float64(13465813.0))
      - (Timestamp('2023-10-20 06:00:20'), np.float64(13465813.0))
      - (Timestamp('2023-10-20 06:00:30'), np.float64(13465813.0))
  Anomalie 'crossed_locked_books': 478 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-10-20 20:03:40'), np.float64(13466238.0))
      - (Timestamp('2023-10-21 06:23:50'), np.float64(13466777.0))
      - (Timestamp('2023-10-21 06:24:00'), np.float64(13466777.0))
      - (Timestamp('2023-10-21 06:57:10'), np.float64(13466777.0))
      - (Timestamp('2023-10-21 06:57:20'), np.float64(13466777.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20231023_0000_to_20231023_1200_to_order_book_10s_20231025_0000_to_20231025_1200.parquet ---
  Anomalie 'duplicate_prices_on_side': 103,886 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-10-22 17:00:00'), np.float64(13468472.0))
      - (Timestamp('2023-10-22 17:00:10'), np.float64(13468472.0))
      - (Timestamp('2023-10-22 17:00:20'), np.float64(13468472.0))
      - (Timestamp('2023-10-22 17:00:30'), np.float64(13468472.0))
      - (Timestamp('2023-10-22 17:00:40'), np.float64(13468472.0))
  Anomalie 'zero_quantity_orders': 18,188 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-10-22 19:27:40'), np.float64(13468556.0))
      - (Timestamp('2023-10-22 19:29:00'), np.float64(13468556.0))
      - (Timestamp('2023-10-22 19:29:10'), np.float64(13468556.0))
      - (Timestamp('2023-10-22 19:29:20'), np.float64(13468556.0))
      - (Timestamp('2023-10-22 19:44:40'), np.float64(13468556.0))
  Anomalie 'sandwiched_zero_quantity': 12,272 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-10-22 19:45:30'), np.float64(13468556.0))
      - (Timestamp('2023-10-22 19:55:20'), np.float64(13468556.0))
      - (Timestamp('2023-10-22 19:55:30'), np.float64(13468556.0))
      - (Timestamp('2023-10-22 19:55:40'), np.float64(13468556.0))
      - (Timestamp('2023-10-22 19:55:50'), np.float64(13468556.0))
  Anomalie 'crossed_locked_books': 21 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-10-22 20:27:50'), np.float64(13468472.0))
      - (Timestamp('2023-10-23 14:31:40'), np.float64(13469427.0))
      - (Timestamp('2023-10-24 02:26:10'), np.float64(13469816.0))
      - (Timestamp('2023-10-24 06:02:40'), np.float64(13470041.0))
      - (Timestamp('2023-10-24 06:03:00'), np.float64(13470041.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20231025_1200_to_20231026_0000_to_order_book_10s_20231027_1200_to_20231028_0000.parquet ---
  Anomalie 'duplicate_prices_on_side': 104,968 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-10-25 05:00:00'), np.float64(13471169.0))
      - (Timestamp('2023-10-25 05:00:10'), np.float64(13471169.0))
      - (Timestamp('2023-10-25 05:00:20'), np.float64(13471169.0))
      - (Timestamp('2023-10-25 05:00:30'), np.float64(13471169.0))
      - (Timestamp('2023-10-25 05:00:40'), np.float64(13471169.0))
  Anomalie 'zero_quantity_orders': 18,278 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-10-25 06:00:00'), np.float64(13471223.0))
      - (Timestamp('2023-10-25 06:00:10'), np.float64(13471223.0))
      - (Timestamp('2023-10-25 06:00:20'), np.float64(13471223.0))
      - (Timestamp('2023-10-25 06:00:30'), np.float64(13471223.0))
      - (Timestamp('2023-10-25 06:00:40'), np.float64(13471223.0))
  Anomalie 'sandwiched_zero_quantity': 12,983 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-10-25 06:00:20'), np.float64(13471223.0))
      - (Timestamp('2023-10-25 06:00:50'), np.float64(13471223.0))
      - (Timestamp('2023-10-25 06:01:00'), np.float64(13471223.0))
      - (Timestamp('2023-10-25 06:01:10'), np.float64(13471223.0))
      - (Timestamp('2023-10-25 06:01:20'), np.float64(13471223.0))
  Anomalie 'crossed_locked_books': 21 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-10-26 07:46:40'), np.float64(13472179.0))
      - (Timestamp('2023-10-27 14:06:20'), np.float64(13473564.0))
      - (Timestamp('2023-10-27 14:06:30'), np.float64(13473564.0))
      - (Timestamp('2023-10-27 14:06:40'), np.float64(13473564.0))
      - (Timestamp('2023-10-27 14:06:50'), np.float64(13473564.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20231028_0000_to_20231028_1200_to_order_book_10s_20231030_0000_to_20231030_1200.parquet ---
  Anomalie 'duplicate_prices_on_side': 106,490 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-10-27 17:00:00'), np.float64(13473836.0))
      - (Timestamp('2023-10-27 17:00:10'), np.float64(13473836.0))
      - (Timestamp('2023-10-27 17:00:20'), np.float64(13473836.0))
      - (Timestamp('2023-10-27 17:00:30'), np.float64(13473836.0))
      - (Timestamp('2023-10-27 17:00:40'), np.float64(13473836.0))
  Anomalie 'zero_quantity_orders': 18,490 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-10-27 20:00:00'), np.float64(13473879.0))
      - (Timestamp('2023-10-27 20:00:00'), np.float64(13473965.0))
      - (Timestamp('2023-10-27 20:00:10'), np.float64(13473879.0))
      - (Timestamp('2023-10-27 20:00:10'), np.float64(13473965.0))
      - (Timestamp('2023-10-27 20:00:20'), np.float64(13473879.0))
  Anomalie 'sandwiched_zero_quantity': 12,852 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-10-27 20:00:00'), np.float64(13473879.0))
      - (Timestamp('2023-10-27 20:00:10'), np.float64(13473879.0))
      - (Timestamp('2023-10-27 20:00:40'), np.float64(13473965.0))
      - (Timestamp('2023-10-27 20:00:50'), np.float64(13473836.0))
      - (Timestamp('2023-10-27 20:00:50'), np.float64(13473879.0))
  Anomalie 'crossed_locked_books': 21 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-10-28 14:10:50'), np.float64(13474633.0))
      - (Timestamp('2023-10-28 14:11:10'), np.float64(13474633.0))
      - (Timestamp('2023-10-28 14:11:20'), np.float64(13474633.0))
      - (Timestamp('2023-10-28 14:11:30'), np.float64(13474633.0))
      - (Timestamp('2023-10-28 14:11:40'), np.float64(13474633.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20231030_1200_to_20231031_0000_to_order_book_10s_20231101_1200_to_20231102_0000.parquet ---
  Anomalie 'duplicate_prices_on_side': 105,161 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-10-30 06:00:00'), np.float64(13476568.0))
      - (Timestamp('2023-10-30 06:00:10'), np.float64(13476568.0))
      - (Timestamp('2023-10-30 06:00:20'), np.float64(13476568.0))
      - (Timestamp('2023-10-30 06:00:30'), np.float64(13476568.0))
      - (Timestamp('2023-10-30 06:00:40'), np.float64(13476568.0))
  Anomalie 'zero_quantity_orders': 50,874 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-10-30 06:13:00'), np.float64(13476568.0))
      - (Timestamp('2023-10-30 06:13:10'), np.float64(13476568.0))
      - (Timestamp('2023-10-30 06:13:20'), np.float64(13476568.0))
      - (Timestamp('2023-10-30 06:13:30'), np.float64(13476568.0))
      - (Timestamp('2023-10-30 06:13:40'), np.float64(13476568.0))
  Anomalie 'sandwiched_zero_quantity': 24,729 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-10-30 06:13:00'), np.float64(13476568.0))
      - (Timestamp('2023-10-30 06:13:10'), np.float64(13476568.0))
      - (Timestamp('2023-10-30 06:13:20'), np.float64(13476568.0))
      - (Timestamp('2023-10-30 06:13:30'), np.float64(13476568.0))
      - (Timestamp('2023-10-30 06:13:40'), np.float64(13476568.0))
  Anomalie 'crossed_locked_books': 63 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-10-30 14:43:50'), np.float64(13476925.0))
      - (Timestamp('2023-10-30 14:44:00'), np.float64(13476925.0))
      - (Timestamp('2023-10-30 14:44:10'), np.float64(13476925.0))
      - (Timestamp('2023-10-30 14:44:20'), np.float64(13476925.0))
      - (Timestamp('2023-10-30 23:18:00'), np.float64(13477188.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20231102_0000_to_20231102_1200_to_order_book_10s_20231104_0000_to_20231104_1200.parquet ---
  Anomalie 'duplicate_prices_on_side': 105,240 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-11-01 18:00:00'), np.float64(13479248.0))
      - (Timestamp('2023-11-01 18:00:10'), np.float64(13479248.0))
      - (Timestamp('2023-11-01 18:00:20'), np.float64(13479248.0))
      - (Timestamp('2023-11-01 18:00:30'), np.float64(13479248.0))
      - (Timestamp('2023-11-01 18:00:40'), np.float64(13479248.0))
  Anomalie 'zero_quantity_orders': 14,935 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-11-01 21:13:10'), np.float64(13479248.0))
      - (Timestamp('2023-11-01 21:13:20'), np.float64(13479248.0))
      - (Timestamp('2023-11-01 21:13:30'), np.float64(13479248.0))
      - (Timestamp('2023-11-01 21:13:40'), np.float64(13479248.0))
      - (Timestamp('2023-11-01 21:13:50'), np.float64(13479248.0))
  Anomalie 'sandwiched_zero_quantity': 9,197 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-11-01 21:13:20'), np.float64(13479248.0))
      - (Timestamp('2023-11-01 21:13:30'), np.float64(13479248.0))
      - (Timestamp('2023-11-01 21:13:40'), np.float64(13479248.0))
      - (Timestamp('2023-11-01 21:13:50'), np.float64(13479248.0))
      - (Timestamp('2023-11-01 21:14:00'), np.float64(13479248.0))
  Anomalie 'crossed_locked_books': 271 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-11-02 16:25:20'), np.float64(13480181.0))
      - (Timestamp('2023-11-02 16:25:30'), np.float64(13480181.0))
      - (Timestamp('2023-11-02 16:25:40'), np.float64(13480181.0))
      - (Timestamp('2023-11-02 16:25:50'), np.float64(13480181.0))
      - (Timestamp('2023-11-02 16:26:00'), np.float64(13480181.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20231104_1200_to_20231105_0000_to_order_book_10s_20231106_1200_to_20231107_0000.parquet ---
  Anomalie 'duplicate_prices_on_side': 104,796 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-11-04 06:00:00'), np.float64(13481907.0))
      - (Timestamp('2023-11-04 06:00:10'), np.float64(13481907.0))
      - (Timestamp('2023-11-04 06:00:20'), np.float64(13481907.0))
      - (Timestamp('2023-11-04 06:00:30'), np.float64(13481907.0))
      - (Timestamp('2023-11-04 06:00:40'), np.float64(13481907.0))
  Anomalie 'zero_quantity_orders': 20,978 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-11-04 06:30:20'), np.float64(13481907.0))
      - (Timestamp('2023-11-04 06:30:30'), np.float64(13481907.0))
      - (Timestamp('2023-11-04 06:30:40'), np.float64(13481907.0))
      - (Timestamp('2023-11-04 08:31:50'), np.float64(13481907.0))
      - (Timestamp('2023-11-04 08:32:00'), np.float64(13481907.0))
  Anomalie 'sandwiched_zero_quantity': 14,948 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-11-04 08:31:50'), np.float64(13481907.0))
      - (Timestamp('2023-11-04 08:32:20'), np.float64(13481907.0))
      - (Timestamp('2023-11-04 08:32:30'), np.float64(13481907.0))
      - (Timestamp('2023-11-04 08:32:40'), np.float64(13481907.0))
      - (Timestamp('2023-11-04 08:32:50'), np.float64(13481907.0))
  Anomalie 'crossed_locked_books': 937 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-11-04 11:42:10'), np.float64(13482152.0))
      - (Timestamp('2023-11-04 11:42:20'), np.float64(13482152.0))
      - (Timestamp('2023-11-04 11:42:30'), np.float64(13482152.0))
      - (Timestamp('2023-11-04 11:42:40'), np.float64(13482152.0))
      - (Timestamp('2023-11-04 11:42:50'), np.float64(13482152.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20231107_0000_to_20231107_1200_to_order_book_10s_20231109_0000_to_20231109_1200.parquet ---
  Anomalie 'duplicate_prices_on_side': 104,818 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-11-06 18:00:00'), np.float64(13484624.0))
      - (Timestamp('2023-11-06 18:00:10'), np.float64(13484624.0))
      - (Timestamp('2023-11-06 18:00:20'), np.float64(13484624.0))
      - (Timestamp('2023-11-06 18:00:30'), np.float64(13484624.0))
      - (Timestamp('2023-11-06 18:00:40'), np.float64(13484624.0))
  Anomalie 'zero_quantity_orders': 22,254 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-11-06 18:15:20'), np.float64(13484624.0))
      - (Timestamp('2023-11-06 18:42:20'), np.float64(13484624.0))
      - (Timestamp('2023-11-06 18:42:40'), np.float64(13484624.0))
      - (Timestamp('2023-11-06 18:42:50'), np.float64(13484624.0))
      - (Timestamp('2023-11-06 18:43:00'), np.float64(13484624.0))
  Anomalie 'sandwiched_zero_quantity': 15,643 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-11-06 18:42:20'), np.float64(13484624.0))
      - (Timestamp('2023-11-06 18:42:40'), np.float64(13484624.0))
      - (Timestamp('2023-11-06 18:42:50'), np.float64(13484624.0))
      - (Timestamp('2023-11-06 18:43:00'), np.float64(13484624.0))
      - (Timestamp('2023-11-06 18:43:10'), np.float64(13484624.0))
  Anomalie 'crossed_locked_books': 136 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-11-06 21:00:50'), np.float64(13484708.0))
      - (Timestamp('2023-11-06 21:01:00'), np.float64(13484708.0))
      - (Timestamp('2023-11-06 21:01:10'), np.float64(13484708.0))
      - (Timestamp('2023-11-06 21:01:20'), np.float64(13484708.0))
      - (Timestamp('2023-11-06 21:01:30'), np.float64(13484708.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20231109_1200_to_20231110_0000_to_order_book_10s_20231111_1200_to_20231112_0000.parquet ---
  Anomalie 'duplicate_prices_on_side': 104,924 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-11-09 06:00:00'), np.float64(13487296.0))
      - (Timestamp('2023-11-09 06:00:10'), np.float64(13487296.0))
      - (Timestamp('2023-11-09 06:00:20'), np.float64(13487296.0))
      - (Timestamp('2023-11-09 06:00:30'), np.float64(13487296.0))
      - (Timestamp('2023-11-09 06:00:40'), np.float64(13487296.0))
  Anomalie 'zero_quantity_orders': 15,789 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-11-09 07:58:30'), np.float64(13487296.0))
      - (Timestamp('2023-11-09 08:00:30'), np.float64(13487351.0))
      - (Timestamp('2023-11-09 08:00:40'), np.float64(13487351.0))
      - (Timestamp('2023-11-09 08:01:00'), np.float64(13487351.0))
      - (Timestamp('2023-11-09 08:01:10'), np.float64(13487351.0))
  Anomalie 'sandwiched_zero_quantity': 9,779 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-11-09 07:58:30'), np.float64(13487296.0))
      - (Timestamp('2023-11-09 08:00:30'), np.float64(13487351.0))
      - (Timestamp('2023-11-09 08:00:40'), np.float64(13487351.0))
      - (Timestamp('2023-11-09 08:01:00'), np.float64(13487351.0))
      - (Timestamp('2023-11-09 08:01:10'), np.float64(13487351.0))
  Anomalie 'crossed_locked_books': 1 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-11-11 20:00:40'), np.float64(13489979.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20231112_0000_to_20231112_1200_to_order_book_10s_20231114_0000_to_20231114_1200.parquet ---
  Anomalie 'duplicate_prices_on_side': 105,083 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-11-11 18:00:00'), np.float64(13490020.0))
      - (Timestamp('2023-11-11 18:00:10'), np.float64(13490020.0))
      - (Timestamp('2023-11-11 18:00:20'), np.float64(13490020.0))
      - (Timestamp('2023-11-11 18:00:30'), np.float64(13490020.0))
      - (Timestamp('2023-11-11 18:00:40'), np.float64(13490020.0))
  Anomalie 'zero_quantity_orders': 19,753 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-11-11 21:04:10'), np.float64(13490020.0))
      - (Timestamp('2023-11-11 21:04:20'), np.float64(13490020.0))
      - (Timestamp('2023-11-11 21:04:50'), np.float64(13490020.0))
      - (Timestamp('2023-11-11 22:18:10'), np.float64(13490063.0))
      - (Timestamp('2023-11-11 22:18:20'), np.float64(13490063.0))
  Anomalie 'sandwiched_zero_quantity': 14,228 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2023-11-11 22:18:10'), np.float64(13490063.0))
      - (Timestamp('2023-11-11 22:23:00'), np.float64(13490063.0))
